[array([[     983.21,       528.5],
       [     991.32,      521.09],
       [     976.24,      521.35],
       [     1007.9,      524.32],
       [     967.57,      525.39],
       [     1033.8,      570.62],
       [     956.43,      571.54],
       [     1058.5,      622.84],
       [     938.88,       630.4],
       [     1052.5,      685.25],
       [     939.32,      688.19],
       [     1019.7,      696.78],
       [     969.76,      694.21],
       [     1028.2,      793.87],
       [     983.63,      775.66],
       [     1038.4,      877.95],
       [     990.88,      847.65]], dtype=float32), array([[      735.6,      546.84],
       [     738.56,      541.85],
       [     730.93,      540.27],
       [          0,           0],
       [     712.89,      538.55],
       [     728.26,      579.11],
       [     676.94,       568.6],
       [      731.8,      624.65],
       [     645.04,      597.87],
       [     745.18,      659.78],
       [     646.26,      642.16],
       [     708.77,      666.78],
       [     675.77,      666.94],
       [     714.51,      726.53],
       [     675.82,      739.53],
       [     712.49,      783.44],
       [     673.53,      808.76]], dtype=float32)]
