[array([[     975.27,      538.83],
       [     979.03,       532.8],
       [     968.37,      533.39],
       [     983.27,      533.62],
       [     955.05,      534.71],
       [     996.68,      564.79],
       [      937.5,      564.84],
       [     1012.6,      600.32],
       [     914.12,      598.76],
       [       1010,      629.58],
       [     924.46,      631.94],
       [     989.25,      660.75],
       [     949.89,      661.64],
       [      993.8,      731.78],
       [     948.83,      733.07],
       [     997.14,       797.4],
       [     940.76,      799.89]], dtype=float32)]
