[array([[     971.97,      484.27],
       [     984.68,      472.33],
       [     970.16,      472.39],
       [     1030.1,      481.45],
       [          0,           0],
       [     1091.5,      571.48],
       [     969.28,      560.79],
       [     1143.2,      679.41],
       [     936.39,      650.81],
       [     1127.5,      780.98],
       [     924.62,      742.37],
       [     1047.5,      797.89],
       [     966.33,      788.69],
       [     1042.4,      945.69],
       [      941.8,      935.33],
       [     1029.2,        1062],
       [     921.31,      1056.3]], dtype=float32), array([[     638.28,      515.65],
       [     646.27,      505.04],
       [     626.64,      501.73],
       [          0,           0],
       [     590.39,      496.16],
       [     611.17,      564.73],
       [        557,       558.4],
       [     610.46,      643.28],
       [      531.6,      647.51],
       [     668.22,      627.16],
       [     624.02,      652.68],
       [     617.11,      747.54],
       [     581.24,      753.74],
       [      602.7,      870.16],
       [     566.71,      897.72],
       [     569.04,      990.81],
       [     512.71,      1036.8]], dtype=float32)]
