[array([[     644.78,       360.2],
       [     664.29,      337.83],
       [     608.62,      315.27],
       [          0,           0],
       [     485.38,      319.95],
       [     566.94,      559.68],
       [      349.4,      489.99],
       [     564.22,      784.97],
       [     26.352,      788.97],
       [        692,      770.32],
       [     289.28,      995.01],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1011.7,      499.21],
       [     1025.7,      488.53],
       [     1001.5,      486.99],
       [     1050.3,      495.86],
       [     986.07,      491.09],
       [     1084.2,      571.32],
       [     956.01,      563.79],
       [     1127.2,      657.92],
       [     922.21,      639.58],
       [     1122.8,      742.57],
       [     924.89,      723.75],
       [     1053.4,       767.8],
       [     967.75,      762.77],
       [       1036,      901.95],
       [     933.34,      902.04],
       [     1022.8,      1012.5],
       [     905.34,      1015.2]], dtype=float32)]
