[array([[     999.77,      533.64],
       [     1005.9,      525.31],
       [          0,           0],
       [     1030.4,      523.46],
       [          0,           0],
       [     1073.2,       572.6],
       [     1013.7,      567.98],
       [     1094.8,      642.34],
       [       1015,       630.6],
       [     1071.1,      703.66],
       [      997.9,      683.03],
       [     1043.1,      707.76],
       [     1001.5,      698.98],
       [     1037.6,      798.45],
       [      978.7,      778.07],
       [     1038.5,      890.87],
       [     991.85,      858.44]], dtype=float32), array([[     684.79,      540.51],
       [     689.15,      536.12],
       [      679.8,      536.25],
       [     695.98,      540.22],
       [     671.24,       540.2],
       [     708.76,      571.01],
       [     655.79,      571.02],
       [      718.7,      608.57],
       [     640.07,      605.05],
       [     721.04,      641.23],
       [      628.2,      635.63],
       [     697.57,      646.97],
       [     663.66,      647.92],
       [     703.61,      702.96],
       [     668.29,      706.35],
       [     698.41,      759.06],
       [     676.59,      764.43]], dtype=float32)]
