[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     609.03,      501.54],
       [          0,           0],
       [     592.72,      559.99],
       [     703.78,      556.32],
       [     555.55,      657.72],
       [     737.03,      639.11],
       [     535.99,      754.66],
       [     698.09,      688.27],
       [     610.58,      757.99],
       [      690.6,      755.34],
       [     558.65,      888.97],
       [     666.56,      886.94],
       [     511.42,      1039.1],
       [     659.75,        1031]], dtype=float32)]
