[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     881.05,      492.06],
       [          0,           0],
       [     860.53,      557.48],
       [     978.97,      558.81],
       [     832.46,      654.11],
       [     1004.8,      646.72],
       [     819.54,      759.38],
       [     964.31,      699.34],
       [     867.57,      774.23],
       [     954.49,      773.26],
       [     817.68,      912.28],
       [     936.66,      911.48],
       [     765.97,      1058.5],
       [      921.4,      1051.7]], dtype=float32), array([[     668.54,      540.03],
       [      672.4,      535.08],
       [        662,      535.45],
       [     677.01,      538.69],
       [     650.05,       539.1],
       [     690.27,      571.44],
       [     634.32,      571.46],
       [     705.29,      607.13],
       [      614.8,      606.16],
       [     709.58,      639.37],
       [     607.69,      637.05],
       [     681.21,      652.68],
       [     645.42,      653.18],
       [     682.73,      715.04],
       [     648.83,      714.35],
       [     683.64,       773.5],
       [     652.87,      771.36]], dtype=float32)]
