[array([[     985.89,      498.55],
       [     997.11,      487.34],
       [      974.3,      488.24],
       [     1016.5,      493.19],
       [     957.61,      495.58],
       [       1052,      562.02],
       [     931.36,      564.87],
       [     1108.6,      633.09],
       [     897.96,      641.06],
       [     1091.1,      715.53],
       [     895.43,      722.18],
       [     1020.6,      750.96],
       [     942.17,      748.75],
       [     1016.9,       886.7],
       [     936.33,      878.61],
       [     1022.7,        1007],
       [     922.11,      992.18]], dtype=float32), array([[     625.78,      524.39],
       [     632.29,      517.37],
       [     617.03,      517.61],
       [     640.52,      523.08],
       [     601.96,      523.13],
       [      654.2,      568.81],
       [     578.72,      571.88],
       [     672.34,      619.89],
       [     562.14,       626.7],
       [     691.94,      653.53],
       [     546.41,      679.63],
       [     642.78,      687.06],
       [     592.35,      692.67],
       [     658.45,      762.39],
       [     590.71,      785.46],
       [     648.89,      818.65],
       [     593.71,      858.85]], dtype=float32)]
