[array([[     977.49,      528.26],
       [     985.83,      521.42],
       [     970.44,      521.55],
       [     1000.7,      525.37],
       [     960.24,         526],
       [     1021.8,      568.09],
       [     946.12,      571.85],
       [     1049.8,      617.16],
       [     930.06,       630.1],
       [       1044,      672.24],
       [     930.59,      683.95],
       [     1015.4,      689.42],
       [     965.36,       691.2],
       [     1035.7,      779.79],
       [     980.74,      773.22],
       [     1063.1,      862.67],
       [     992.35,       849.7]], dtype=float32), array([[     736.52,      545.79],
       [     737.95,      540.03],
       [     731.26,      539.12],
       [          0,           0],
       [     709.48,      537.44],
       [     728.28,      576.48],
       [     673.22,      570.88],
       [     733.59,       620.7],
       [     646.66,      613.43],
       [      751.3,      660.21],
       [     664.59,      645.94],
       [     719.67,      671.36],
       [     682.95,      671.37],
       [     733.22,       743.6],
       [     683.72,      741.23],
       [     732.99,      817.13],
       [     675.74,      812.55]], dtype=float32)]
