[array([[     989.62,       499.4],
       [     1000.9,      488.61],
       [     977.74,      488.57],
       [     1018.2,      494.34],
       [     958.46,      493.73],
       [     1050.9,      561.03],
       [     926.37,      556.92],
       [     1116.1,      631.08],
       [     875.47,       618.9],
       [     1106.4,       715.2],
       [      889.1,      693.55],
       [     1020.3,      749.92],
       [     940.17,      746.73],
       [       1015,      887.53],
       [     933.18,       879.8],
       [     1027.1,      1007.2],
       [     921.41,      992.19]], dtype=float32), array([[     638.62,      537.47],
       [     645.01,      531.73],
       [      632.6,      531.57],
       [     652.59,      536.45],
       [     622.25,      535.86],
       [      665.2,      573.39],
       [     605.17,      570.69],
       [     679.51,      618.24],
       [     583.96,      614.07],
       [     689.29,      660.01],
       [     573.18,      653.22],
       [     653.19,      668.16],
       [     615.41,       665.6],
       [     653.41,      743.22],
       [     614.97,      732.79],
       [     650.58,      810.06],
       [     625.04,      793.15]], dtype=float32)]
