[array([[     1051.2,      524.29],
       [     1059.5,      517.51],
       [     1043.9,      516.84],
       [     1073.7,      522.55],
       [     1032.8,      520.93],
       [     1097.7,      568.22],
       [     1015.1,      562.62],
       [       1138,      612.52],
       [      982.7,       602.3],
       [     1120.1,      672.29],
       [     993.45,      656.18],
       [     1072.8,      699.51],
       [     1020.4,       694.8],
       [     1081.2,      801.77],
       [     1036.1,      784.53],
       [       1095,      896.48],
       [     1037.2,      867.34]], dtype=float32), array([[     808.19,      529.26],
       [     814.09,      522.86],
       [     801.53,      522.52],
       [      819.4,      527.87],
       [     787.66,      526.76],
       [     831.79,      566.03],
       [     766.39,      567.39],
       [     850.08,       610.4],
       [     744.71,      615.21],
       [     844.99,      621.02],
       [     769.11,      607.89],
       [     823.79,       670.8],
       [     778.81,      670.72],
       [     818.59,      752.05],
       [     763.95,      748.32],
       [     816.71,      824.28],
       [     752.67,      816.04]], dtype=float32)]
