[array([[     983.66,       537.4],
       [     988.82,      531.97],
       [     978.12,      531.77],
       [     996.51,      534.51],
       [     967.97,      533.45],
       [     1011.5,      567.51],
       [     951.45,      565.27],
       [     1030.9,      603.23],
       [     934.37,      597.92],
       [       1026,      637.05],
       [     938.41,      624.92],
       [     998.91,      662.61],
       [     958.89,      660.84],
       [     997.23,      731.31],
       [     946.77,      728.93],
       [     995.58,      798.97],
       [     940.74,      794.94]], dtype=float32)]
