[array([[     1021.9,      500.98],
       [     1034.8,      489.86],
       [     1010.6,       489.3],
       [       1055,      497.24],
       [     993.67,      495.81],
       [     1085.8,      570.91],
       [     963.99,      564.03],
       [     1126.7,      656.96],
       [     925.37,      641.52],
       [     1112.6,      733.89],
       [     926.33,      719.62],
       [       1053,      758.76],
       [      971.8,      752.87],
       [     1042.3,      890.43],
       [     952.54,      880.36],
       [     1020.9,      1008.2],
       [     926.85,      997.98]], dtype=float32), array([[      645.1,      461.99],
       [     660.45,      450.22],
       [     627.68,         445],
       [          0,           0],
       [        587,      453.89],
       [     679.38,      559.07],
       [     524.56,      542.43],
       [     682.81,      669.26],
       [      452.8,      654.24],
       [     709.53,      676.46],
       [      501.9,      670.62],
       [     654.26,      812.16],
       [     548.91,      810.36],
       [     649.05,      999.82],
       [     525.37,      1007.3],
       [          0,           0],
       [          0,           0]], dtype=float32)]
