[array([[     987.62,      528.09],
       [     995.76,      521.08],
       [     980.34,       521.3],
       [     1009.9,      523.95],
       [     968.93,      524.79],
       [     1031.2,      565.92],
       [     951.31,      570.09],
       [     1058.1,      613.97],
       [     933.77,       628.7],
       [     1050.6,       667.6],
       [     937.31,      681.87],
       [       1022,       687.8],
       [      968.8,      689.75],
       [     1043.7,      777.19],
       [     981.77,      771.36],
       [     1066.1,      863.15],
       [     991.35,      851.92]], dtype=float32), array([[     805.31,      537.71],
       [     806.76,      531.02],
       [     798.68,      530.17],
       [          0,           0],
       [     776.45,      531.26],
       [     786.05,      571.77],
       [     755.14,       569.8],
       [          0,           0],
       [     754.97,      622.47],
       [          0,           0],
       [     801.21,      633.65],
       [     784.16,      680.98],
       [     764.81,      682.48],
       [      780.4,      763.55],
       [      772.3,      767.11],
       [     763.52,      837.11],
       [     765.22,      843.93]], dtype=float32)]
