[array([[      652.5,      530.42],
       [     656.95,      523.02],
       [      642.5,      524.43],
       [          0,           0],
       [     625.51,      530.28],
       [     675.42,      571.82],
       [     606.23,      572.82],
       [     695.51,      620.48],
       [     579.98,      620.01],
       [     707.72,      631.08],
       [     552.63,       664.1],
       [     663.91,      679.54],
       [     617.52,      683.27],
       [     676.76,      750.09],
       [     610.48,      767.96],
       [     673.63,      807.41],
       [     602.87,      842.55]], dtype=float32), array([[     900.34,      494.18],
       [     905.16,      482.68],
       [          0,           0],
       [     938.04,      483.02],
       [          0,           0],
       [     1004.3,      559.78],
       [     934.71,      560.57],
       [     1059.2,      663.16],
       [          0,           0],
       [     1039.6,      774.72],
       [          0,           0],
       [      976.5,      786.37],
       [     927.69,       782.7],
       [       1004,      937.39],
       [     914.32,      927.05],
       [     1027.7,      1066.8],
       [     928.12,      1050.3]], dtype=float32)]
