[array([[     690.88,      518.73],
       [     693.09,      512.04],
       [      682.8,      511.02],
       [          0,           0],
       [     655.16,      514.98],
       [     688.88,      569.13],
       [     612.48,      557.45],
       [     694.94,      623.97],
       [     578.63,      614.28],
       [     723.49,       646.6],
       [     619.91,      644.29],
       [     676.64,      702.81],
       [     625.42,      697.12],
       [     672.44,      809.99],
       [     600.01,       791.1],
       [     646.92,      896.73],
       [     589.43,      863.95]], dtype=float32), array([[     958.25,      492.62],
       [     968.98,      480.54],
       [          0,           0],
       [     1012.6,      482.26],
       [          0,           0],
       [       1079,      563.71],
       [     970.59,      557.58],
       [     1138.1,      675.78],
       [     966.94,      652.87],
       [     1124.6,      783.68],
       [     952.75,      721.42],
       [     1042.7,      798.25],
       [     968.77,      790.44],
       [     1039.9,      950.09],
       [     936.49,      943.23],
       [     1029.9,      1065.6],
       [     912.77,        1055]], dtype=float32)]
