[array([[     970.57,      516.85],
       [     981.39,      508.77],
       [     962.61,      507.36],
       [     997.59,      515.76],
       [     949.74,      511.96],
       [     1022.1,      572.36],
       [     928.99,      565.54],
       [     1046.7,      639.84],
       [     906.94,      624.32],
       [     1033.1,      712.36],
       [     906.53,      658.18],
       [     997.32,      720.09],
       [     936.65,      713.68],
       [     994.15,       832.2],
       [     934.53,      812.42],
       [     991.79,      931.63],
       [     940.52,      895.41]], dtype=float32), array([[     639.93,      550.96],
       [     643.69,      547.34],
       [     636.06,      547.23],
       [     649.74,      548.63],
       [     629.19,      547.98],
       [     659.62,      572.24],
       [     618.64,      570.99],
       [     671.62,      600.74],
       [     607.04,      598.23],
       [     680.72,      628.43],
       [     597.77,       626.4],
       [     649.94,      634.04],
       [     623.59,      633.19],
       [     647.94,      681.42],
       [     618.69,       679.8],
       [     646.28,      725.43],
       [        618,      722.62]], dtype=float32)]
