[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     409.91,      509.33],
       [          0,           0],
       [     385.77,      552.02],
       [     515.07,      554.47],
       [      343.3,      637.64],
       [     543.86,      640.04],
       [     321.04,      717.95],
       [     516.91,      678.61],
       [     411.01,      741.76],
       [     498.39,      740.22],
       [     371.24,      836.39],
       [     471.02,      830.78],
       [      384.4,      987.63],
       [     478.41,         966]], dtype=float32), array([[     672.04,       547.6],
       [     676.12,      543.61],
       [     668.67,      544.14],
       [     686.07,      544.85],
       [     665.28,      546.46],
       [     698.95,       570.5],
       [     660.97,      572.27],
       [     709.84,      600.77],
       [     657.01,      604.98],
       [     702.22,      628.38],
       [     644.72,      634.73],
       [     693.37,      637.68],
       [     669.41,      637.67],
       [     695.03,       689.9],
       [     678.84,      687.12],
       [     700.81,      739.93],
       [     691.37,      735.23]], dtype=float32)]
