[array([[     941.85,      475.24],
       [     959.02,      464.87],
       [     935.36,      463.09],
       [     997.23,      479.65],
       [          0,           0],
       [     1043.5,      562.72],
       [     900.94,      561.23],
       [     1088.2,      655.55],
       [     857.46,      653.88],
       [     1070.6,      755.03],
       [     865.31,      750.33],
       [     1009.2,      790.72],
       [      913.6,      788.92],
       [     1022.9,      931.86],
       [     903.44,      931.45],
       [     1027.1,      1047.8],
       [     898.74,        1050]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      641.4,      461.24],
       [     477.91,      533.11],
       [     664.23,      559.41],
       [     442.57,         662],
       [     725.24,      694.97],
       [      512.3,      694.35],
       [     723.78,      641.87],
       [     513.79,      850.67],
       [     640.76,      859.25],
       [     502.23,      1053.8],
       [      657.3,      1038.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
