[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      787.4,      478.18],
       [          0,           0],
       [     781.51,      559.99],
       [      875.1,      547.01],
       [     755.33,      682.76],
       [     909.14,      645.25],
       [     742.77,       782.1],
       [     880.33,      694.85],
       [     792.32,      778.78],
       [     861.19,      771.36],
       [     779.14,      922.68],
       [     866.04,      909.15],
       [     782.88,      1067.7],
       [     914.49,      1040.4]], dtype=float32), array([[     686.82,      542.67],
       [     690.83,      538.55],
       [      682.3,       538.4],
       [     697.03,       542.1],
       [     673.59,      541.72],
       [     710.75,      569.08],
       [     659.21,      567.81],
       [     730.39,      592.95],
       [     649.85,      594.08],
       [     716.56,      579.53],
       [     666.31,      592.93],
       [     697.05,      643.64],
       [     661.95,      642.45],
       [     695.71,      702.74],
       [     654.02,      700.97],
       [     698.02,      756.18],
       [     654.82,      755.69]], dtype=float32)]
