[array([[     677.96,       365.3],
       [     682.88,      329.13],
       [     647.97,      300.96],
       [          0,           0],
       [     509.88,      269.77],
       [     488.61,      547.94],
       [      328.2,      469.19],
       [     455.11,      890.29],
       [     34.451,       914.3],
       [     650.65,      812.19],
       [     653.61,      973.15],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1000.6,       498.6],
       [     1014.7,      487.67],
       [     989.72,      486.56],
       [       1039,      495.43],
       [      972.9,      491.49],
       [     1069.9,      569.97],
       [     940.92,      566.71],
       [     1109.5,      654.35],
       [     905.51,      647.83],
       [     1113.5,      740.56],
       [     915.58,      733.22],
       [     1048.2,      767.09],
       [     961.55,      765.46],
       [     1036.6,      900.34],
       [        933,      904.84],
       [     1024.7,        1016],
       [     900.67,      1022.9]], dtype=float32)]
