[array([[     979.18,      479.92],
       [     993.17,      469.08],
       [     976.94,      467.86],
       [     1036.1,      481.92],
       [          0,           0],
       [     1092.3,      571.29],
       [     967.08,      560.23],
       [     1143.6,      676.23],
       [     934.63,      652.02],
       [     1127.5,      775.08],
       [     925.83,      743.51],
       [       1051,      795.59],
       [     966.39,       786.4],
       [       1047,       942.5],
       [     934.45,      931.93],
       [     1031.5,      1062.9],
       [     908.58,      1055.7]], dtype=float32), array([[     670.92,      492.28],
       [          0,           0],
       [     661.21,      478.83],
       [          0,           0],
       [     623.46,      484.51],
       [     552.29,      551.39],
       [     633.48,      558.86],
       [          0,           0],
       [     653.98,      658.55],
       [          0,           0],
       [     729.77,      645.35],
       [     569.55,       768.6],
       [     625.08,      778.56],
       [     600.99,      925.66],
       [     651.34,      940.27],
       [     596.22,      1047.6],
       [     609.15,      1070.7]], dtype=float32)]
