[array([[     605.83,      494.22],
       [     617.98,      484.18],
       [     593.65,      483.28],
       [     630.55,      495.27],
       [        571,       492.4],
       [     648.76,      561.16],
       [     529.83,      567.56],
       [     675.06,       642.4],
       [     501.16,      650.16],
       [     700.73,      708.31],
       [      474.2,      729.26],
       [     642.88,      740.34],
       [     563.06,      750.81],
       [     666.05,      861.04],
       [     565.89,       897.6],
       [     648.28,      921.25],
       [     576.06,      979.19]], dtype=float32), array([[      999.4,      499.28],
       [     1011.8,      488.12],
       [     988.81,      487.73],
       [     1032.9,      494.19],
       [     972.65,      493.03],
       [       1066,      566.82],
       [     941.91,      563.24],
       [     1112.1,      637.85],
       [     901.22,      633.81],
       [     1094.7,       716.3],
       [     905.15,      711.74],
       [     1032.1,      758.09],
       [     950.89,      753.01],
       [     1025.1,       892.2],
       [     942.39,      879.62],
       [       1021,      1009.5],
       [     919.65,      990.39]], dtype=float32)]
