[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     412.58,      541.18],
       [        349,      564.01],
       [      428.9,      564.53],
       [     327.63,      614.93],
       [      460.7,      605.06],
       [      337.1,       660.4],
       [     418.64,      635.21],
       [     358.87,      658.38],
       [     410.99,      660.16],
       [     366.12,      725.11],
       [     407.18,      728.31],
       [     359.69,      796.34],
       [     396.55,      801.99]], dtype=float32), array([[     722.17,      547.74],
       [     725.99,      543.67],
       [     718.13,      544.12],
       [     733.73,      545.83],
       [     712.52,      546.86],
       [      745.9,       572.5],
       [     704.56,      572.84],
       [     759.23,      602.93],
       [     698.82,      604.27],
       [     762.12,      628.03],
       [     689.06,       631.9],
       [      734.4,      639.31],
       [     706.85,      638.73],
       [     731.46,       691.3],
       [     700.31,      690.05],
       [     729.88,      742.99],
       [     696.54,      741.77]], dtype=float32)]
