[array([[     995.14,      501.58],
       [     1007.2,       490.1],
       [     983.19,      490.09],
       [     1026.4,      494.94],
       [     964.62,      494.38],
       [     1057.6,      568.16],
       [     936.48,      563.06],
       [     1093.8,      658.84],
       [     897.48,      641.11],
       [       1075,      746.46],
       [     900.31,      717.65],
       [     1028.3,      758.42],
       [     947.88,         754],
       [     1020.4,      889.92],
       [     933.59,      880.58],
       [     1023.3,      1006.8],
       [     918.03,      990.54]], dtype=float32), array([[     629.55,      516.38],
       [     637.54,      509.02],
       [     619.72,      507.93],
       [     644.12,      517.83],
       [     600.73,      514.25],
       [     659.68,      572.74],
       [     574.47,      565.66],
       [     672.48,      633.96],
       [     550.94,      633.37],
       [     697.86,      690.37],
       [     536.15,      689.91],
       [     644.81,       707.7],
       [     588.65,      702.07],
       [     647.81,      819.84],
       [     585.08,      796.44],
       [     648.51,       905.9],
       [     597.05,       865.6]], dtype=float32)]
