[array([[     1006.4,      530.36],
       [     1014.6,      522.61],
       [          0,           0],
       [     1041.3,      523.11],
       [          0,           0],
       [     1077.8,      575.13],
       [     1010.2,      566.53],
       [     1100.3,      643.23],
       [          0,           0],
       [     1076.2,       711.4],
       [          0,           0],
       [     1044.2,      710.43],
       [     997.84,      701.76],
       [     1044.5,      805.77],
       [     982.22,      790.79],
       [     1042.9,      895.64],
       [     979.96,      873.54]], dtype=float32), array([[     680.53,      541.01],
       [     684.89,      536.58],
       [     675.92,      536.76],
       [     692.12,       540.4],
       [      668.4,      540.52],
       [     704.03,      570.84],
       [     651.88,       571.5],
       [      716.4,      607.82],
       [     639.71,      606.46],
       [     722.39,      638.68],
       [     630.99,      639.25],
       [     692.95,      645.35],
       [     660.47,       647.3],
       [     697.86,      698.28],
       [     670.69,      708.71],
       [     682.93,      743.68],
       [     678.38,      761.03]], dtype=float32)]
