[array([[     1068.7,      528.47],
       [     1078.2,      522.38],
       [     1062.8,      520.68],
       [       1094,      528.65],
       [     1052.4,      523.92],
       [     1111.2,      576.94],
       [     1027.8,      567.37],
       [     1131.5,      631.34],
       [     998.28,      614.43],
       [     1123.4,      682.72],
       [     997.41,       678.7],
       [     1085.5,      697.05],
       [     1028.8,      691.23],
       [     1082.9,      781.14],
       [     1007.5,      772.83],
       [     1077.6,      860.39],
       [     988.73,      851.54]], dtype=float32), array([[     823.76,      532.44],
       [     829.74,      526.13],
       [     816.45,      525.38],
       [     835.71,      531.65],
       [      802.1,      528.54],
       [     841.83,       572.3],
       [     777.86,      568.54],
       [      849.7,      620.49],
       [     744.07,      607.87],
       [     865.65,      636.97],
       [      776.4,      608.68],
       [     828.36,      678.82],
       [     787.12,      681.38],
       [     823.39,      756.27],
       [     778.62,      773.02],
       [     809.18,      830.89],
       [     770.69,      860.01]], dtype=float32)]
