[array([[     989.07,      513.43],
       [     1000.1,      504.39],
       [     979.98,      503.47],
       [     1018.2,      509.68],
       [     964.92,       506.5],
       [     1043.8,      570.33],
       [     937.29,      565.97],
       [       1065,      647.79],
       [        910,      627.67],
       [     1053.8,      713.03],
       [     933.04,      659.44],
       [       1017,      725.76],
       [      946.1,      724.81],
       [     1000.3,      840.55],
       [     931.17,      845.28],
       [     992.03,      942.97],
       [     917.77,      949.73]], dtype=float32), array([[     631.76,      553.21],
       [        636,      549.24],
       [     627.53,      549.04],
       [     641.91,      551.23],
       [     620.69,       550.7],
       [     649.36,      575.25],
       [     611.14,      574.15],
       [     658.91,      604.48],
       [     601.67,      601.87],
       [     655.64,      629.11],
       [     601.43,      625.77],
       [     642.48,      630.45],
       [     619.06,      630.18],
       [     642.68,      677.37],
       [     621.89,      677.08],
       [     642.59,      720.68],
       [     629.38,      720.04]], dtype=float32)]
