[array([[     983.76,      499.76],
       [     995.82,      488.94],
       [     972.41,      488.49],
       [     1014.9,       495.6],
       [      955.3,      494.71],
       [     1046.4,      565.25],
       [     927.88,      558.82],
       [     1097.3,      647.16],
       [     882.96,      628.65],
       [     1073.9,      738.93],
       [      871.5,      710.82],
       [     1012.9,      753.78],
       [     935.69,      748.79],
       [     1016.4,      888.57],
       [     931.03,      879.15],
       [     1023.3,        1003],
       [     921.28,      992.71]], dtype=float32), array([[     641.99,      540.94],
       [     646.98,      535.87],
       [     636.87,      536.16],
       [      655.9,      538.94],
       [     629.01,       539.5],
       [     670.37,      568.81],
       [     613.86,      572.55],
       [     685.74,       609.1],
       [     601.31,      611.13],
       [     692.62,      644.66],
       [     593.14,      650.48],
       [     660.09,      652.92],
       [     623.11,      657.28],
       [     669.58,      708.69],
       [     621.38,      725.83],
       [     661.77,      757.18],
       [     626.79,      785.89]], dtype=float32)]
