[array([[     989.79,      536.01],
       [     994.71,      531.11],
       [     984.19,      530.85],
       [       1002,      534.58],
       [     973.35,      533.27],
       [     1017.2,      569.04],
       [     955.35,      566.02],
       [     1036.7,      605.15],
       [     938.11,      597.99],
       [     1022.7,      638.36],
       [     940.31,      630.88],
       [     1003.1,      665.45],
       [     961.87,      663.37],
       [      997.8,      732.69],
       [     950.43,      731.19],
       [     995.38,       800.1],
       [     940.96,      797.41]], dtype=float32)]
