[array([[      943.2,      536.02],
       [      947.1,      530.48],
       [     936.33,      531.97],
       [     954.64,      534.29],
       [     926.34,      537.83],
       [     974.46,      568.12],
       [     915.86,      573.96],
       [     992.85,      605.73],
       [     910.71,      615.12],
       [      996.9,      643.37],
       [     910.89,      642.29],
       [     972.62,      663.24],
       [     932.95,      666.43],
       [     984.44,      733.69],
       [     934.02,       736.5],
       [      991.4,      800.14],
       [      940.4,      802.49]], dtype=float32)]
