[array([[          0,           0],
       [          0,           0],
       [     638.31,      346.42],
       [          0,           0],
       [     586.94,      308.98],
       [     115.94,      480.95],
       [     556.11,      533.52],
       [          0,           0],
       [     687.24,      941.14],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     936.27,      486.29],
       [     948.48,       474.1],
       [     923.17,      475.77],
       [     973.28,      483.04],
       [     907.59,      487.25],
       [     1014.4,      561.67],
       [     882.12,      565.33],
       [     1054.5,      649.52],
       [     838.69,      650.63],
       [     1057.7,       731.9],
       [     858.27,      741.47],
       [     999.33,       766.5],
       [     910.39,      770.15],
       [     1007.9,      903.91],
       [     902.37,      913.97],
       [     1017.5,        1011],
       [     894.03,      1032.9]], dtype=float32)]
