[array([[     840.39,      531.08],
       [     845.45,      525.61],
       [     833.04,      524.88],
       [     848.82,      530.76],
       [     818.07,      527.94],
       [     848.69,      573.39],
       [     795.58,      563.63],
       [     848.25,      625.46],
       [     764.12,      602.27],
       [     872.21,      660.75],
       [     765.43,      651.34],
       [     827.07,      673.88],
       [     796.31,      672.58],
       [     813.24,      748.97],
       [     806.81,      757.17],
       [     800.73,      821.62],
       [     813.89,      838.98]], dtype=float32)]
