[array([[      973.6,      484.28],
       [        987,      472.94],
       [     972.09,      472.27],
       [     1032.3,      483.66],
       [          0,           0],
       [     1091.3,      572.52],
       [     968.62,      561.43],
       [     1142.6,      679.48],
       [     935.87,      652.46],
       [     1128.1,      780.64],
       [     926.12,      742.54],
       [     1049.6,      797.32],
       [     967.86,      788.27],
       [     1043.7,      945.73],
       [     943.46,      936.04],
       [     1029.6,      1061.5],
       [     919.92,        1056]], dtype=float32), array([[     634.35,      501.21],
       [     637.46,      489.47],
       [     619.23,      490.26],
       [          0,           0],
       [     579.86,      497.38],
       [      609.5,       559.5],
       [     569.06,      565.81],
       [          0,           0],
       [     602.82,      642.41],
       [     681.95,      610.49],
       [     689.73,      616.29],
       [     617.23,      745.59],
       [     587.19,      753.92],
       [     606.75,       869.9],
       [     572.84,      896.73],
       [        572,         992],
       [     524.49,      1034.4]], dtype=float32)]
