[array([[     983.99,      481.99],
       [      997.5,      470.31],
       [     981.28,      469.53],
       [     1040.4,      479.23],
       [          0,           0],
       [     1101.8,      569.58],
       [     969.72,      562.04],
       [     1146.3,      676.21],
       [     928.52,      652.86],
       [     1135.3,      784.04],
       [     926.12,      740.29],
       [     1053.5,      800.08],
       [      965.3,      791.64],
       [     1040.3,       952.1],
       [     940.68,      940.43],
       [     1025.9,      1066.1],
       [     916.65,        1053]], dtype=float32), array([[     623.22,      486.11],
       [     623.03,      473.64],
       [     608.41,      474.25],
       [          0,           0],
       [      561.8,      482.31],
       [     594.54,      553.28],
       [     530.22,      564.37],
       [     603.44,      636.81],
       [     552.48,      659.37],
       [     661.67,      620.79],
       [      654.6,      628.76],
       [     607.25,      755.59],
       [     560.54,      769.27],
       [     606.61,      880.53],
       [     543.43,      918.47],
       [     571.99,      986.54],
       [     509.02,      1042.7]], dtype=float32)]
