[array([[     561.93,       408.7],
       [     588.72,      393.15],
       [     537.06,      382.77],
       [     608.14,      425.18],
       [     478.68,      402.97],
       [     624.96,      546.09],
       [     373.76,      530.85],
       [     641.69,      672.84],
       [     207.14,      654.64],
       [     638.54,      717.47],
       [      54.34,      718.79],
       [     601.54,      907.62],
       [     423.02,       906.6],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1009.7,      501.24],
       [     1023.8,      490.22],
       [     1000.6,      488.91],
       [     1050.6,      497.24],
       [     989.86,      493.95],
       [     1086.5,      572.64],
       [     964.12,      563.47],
       [     1127.6,      662.32],
       [      927.5,      641.37],
       [     1115.6,      745.69],
       [      925.4,      720.27],
       [     1051.8,      764.19],
       [     970.16,      756.94],
       [     1040.7,      894.06],
       [     950.99,      882.34],
       [     1023.5,      1007.4],
       [      926.9,      996.78]], dtype=float32)]
