[array([[     994.76,      501.43],
       [     1006.3,      489.92],
       [      983.4,      490.05],
       [     1025.1,      494.09],
       [     965.82,      494.21],
       [     1058.6,      565.33],
       [     936.59,      563.23],
       [     1110.7,      637.89],
       [     898.37,      634.67],
       [     1097.7,      721.81],
       [     895.24,      711.64],
       [     1026.1,      757.32],
       [     946.51,      753.06],
       [     1020.6,      890.75],
       [     939.44,      879.51],
       [     1022.6,      1008.6],
       [     919.09,      989.89]], dtype=float32), array([[     647.96,       507.2],
       [     658.17,      500.14],
       [     637.92,      497.91],
       [     666.13,      512.83],
       [     617.73,      506.37],
       [      680.8,       569.2],
       [     584.54,      561.96],
       [     698.23,      635.16],
       [     556.65,      633.41],
       [     723.78,      690.01],
       [     529.09,      691.31],
       [     658.12,      715.74],
       [     594.59,      711.35],
       [     657.08,      827.84],
       [     569.06,      819.02],
       [     641.66,      910.46],
       [     594.23,      894.84]], dtype=float32)]
