[array([[     936.53,      528.16],
       [     942.15,      521.79],
       [     929.28,      522.37],
       [     950.18,      527.08],
       [     917.69,      528.09],
       [     969.37,      569.41],
       [     902.93,      567.86],
       [     983.55,      619.81],
       [     895.28,      616.53],
       [     984.44,      664.53],
       [      891.9,      648.58],
       [     952.66,      676.39],
       [     907.92,      673.04],
       [     948.41,      759.15],
       [     886.24,      748.59],
       [     948.27,      840.35],
       [     903.12,      820.89]], dtype=float32)]
