[array([[     962.15,      505.88],
       [     972.21,      497.24],
       [     951.26,      496.63],
       [      987.9,      504.87],
       [     933.83,      502.56],
       [     1013.9,      564.41],
       [     905.16,      562.78],
       [     1036.9,      641.45],
       [     868.03,      625.36],
       [     1035.4,      708.51],
       [      881.2,      665.85],
       [     995.72,      730.05],
       [     924.66,      733.66],
       [     990.08,      844.34],
       [     921.82,      863.68],
       [     990.65,      943.35],
       [     918.38,      974.62]], dtype=float32), array([[     627.64,      553.59],
       [     631.79,      549.52],
       [     623.47,      549.62],
       [      638.2,      550.75],
       [     617.49,      551.15],
       [     647.95,      573.51],
       [     610.49,      573.85],
       [     662.38,      600.34],
       [     601.46,      600.51],
       [     662.75,      625.09],
       [     594.86,      624.89],
       [     642.89,      628.07],
       [     620.17,      628.21],
       [     643.34,      674.35],
       [     621.65,      674.31],
       [     645.32,      717.55],
       [     629.08,      716.95]], dtype=float32)]
