[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     730.16,      494.39],
       [          0,           0],
       [      740.4,      570.46],
       [     835.09,      549.65],
       [     730.24,      684.71],
       [     879.15,       645.7],
       [      718.3,      797.09],
       [     858.11,      710.21],
       [     757.66,       778.7],
       [     819.99,      764.69],
       [     761.26,      930.29],
       [     794.51,      894.28],
       [     796.38,      1071.1],
       [     834.79,      1014.5]], dtype=float32), array([[     679.16,      541.17],
       [     683.14,      536.84],
       [     674.36,      537.27],
       [      690.2,      539.21],
       [     666.14,      540.47],
       [      705.4,      567.49],
       [      652.7,      565.91],
       [     718.86,      595.38],
       [     622.45,      583.44],
       [     710.01,      608.12],
       [     602.39,      592.68],
       [     690.97,      643.05],
       [     657.31,       641.2],
       [     695.87,      703.27],
       [     657.21,       698.2],
       [      698.9,      755.27],
       [      657.8,      751.53]], dtype=float32)]
