[array([[     1000.9,      530.48],
       [     1008.5,      523.08],
       [     993.65,      523.45],
       [     1023.4,      525.22],
       [     982.51,      526.35],
       [     1047.7,      570.11],
       [     964.52,      572.05],
       [     1072.7,      620.42],
       [     945.29,      626.68],
       [       1066,      677.93],
       [      950.1,       683.2],
       [     1035.9,      691.92],
       [     980.14,      692.71],
       [     1050.9,      782.08],
       [     990.93,      776.58],
       [     1071.7,      863.01],
       [     990.32,      855.27]], dtype=float32), array([[     809.85,      525.21],
       [     813.79,      517.34],
       [     800.76,      517.34],
       [          0,           0],
       [     778.79,       518.7],
       [     804.19,      562.36],
       [     756.95,      563.09],
       [     808.08,      622.28],
       [     750.77,      607.93],
       [     842.38,      632.16],
       [     791.81,       600.1],
       [     795.92,      681.26],
       [     764.54,      689.96],
       [     805.56,      753.67],
       [     773.14,      787.23],
       [     793.84,      821.02],
       [     768.72,      876.98]], dtype=float32)]
