[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     698.95,      494.23],
       [          0,           0],
       [     711.89,      569.66],
       [     791.54,      550.77],
       [     703.03,       680.1],
       [     823.57,      642.15],
       [     701.86,      787.78],
       [     811.79,      704.56],
       [     733.36,      777.35],
       [      774.7,      763.93],
       [     763.14,      925.31],
       [      721.4,      891.31],
       [     798.93,      1060.6],
       [     654.95,      1004.1]], dtype=float32), array([[     662.17,      543.26],
       [     666.06,      538.69],
       [        657,      539.18],
       [          0,           0],
       [     647.23,      542.28],
       [     681.11,      570.34],
       [     634.35,      570.43],
       [     690.31,      610.09],
       [     607.77,      599.61],
       [     685.11,      644.75],
       [     584.69,      621.52],
       [      670.1,      641.18],
       [     641.19,      641.11],
       [     675.24,      695.94],
       [     646.33,      694.69],
       [     672.49,      747.08],
       [     645.76,      748.24]], dtype=float32)]
