[array([[     980.52,      494.18],
       [     992.64,      483.74],
       [     969.02,      483.91],
       [     1012.5,      493.69],
       [     952.03,      493.43],
       [     1046.3,      566.89],
       [     926.41,      564.47],
       [     1084.1,      652.38],
       [     908.58,      639.78],
       [     1069.6,      747.91],
       [     922.43,      692.37],
       [       1024,      754.66],
       [     943.49,      751.56],
       [     1022.5,      890.35],
       [     938.31,      881.82],
       [     1020.5,      1008.5],
       [     921.05,      989.28]], dtype=float32), array([[     644.46,      547.14],
       [     648.32,      542.93],
       [     640.19,      543.22],
       [     655.01,      544.84],
       [     633.62,      545.33],
       [     666.46,      568.15],
       [     622.96,      570.79],
       [     679.13,      600.22],
       [      612.9,      601.03],
       [     685.35,      631.75],
       [     606.05,      630.92],
       [     661.65,      635.06],
       [     634.15,      638.03],
       [     666.55,      683.17],
       [     635.67,      693.62],
       [     656.64,       726.9],
       [     640.45,      743.74]], dtype=float32)]
