[array([[     973.85,      481.55],
       [     987.51,      470.93],
       [     973.01,      469.65],
       [     1032.5,      483.52],
       [          0,           0],
       [     1090.7,      572.16],
       [     967.74,      560.25],
       [     1143.1,      679.12],
       [     933.85,      653.03],
       [     1128.3,      779.11],
       [     924.84,      744.09],
       [     1049.5,       796.6],
       [     967.66,      787.31],
       [     1043.5,      944.59],
       [     943.68,      934.74],
       [     1029.5,      1061.5],
       [     921.03,      1055.6]], dtype=float32), array([[     644.35,      513.92],
       [      648.7,       501.9],
       [     630.84,      501.77],
       [          0,           0],
       [      591.7,      500.83],
       [     614.86,      561.36],
       [     566.47,      564.82],
       [          0,           0],
       [      553.4,      646.21],
       [          0,           0],
       [     649.05,      622.98],
       [     620.84,         747],
       [     587.64,      756.09],
       [     607.25,      871.21],
       [     570.74,       899.5],
       [     573.23,      991.25],
       [     523.03,      1036.6]], dtype=float32)]
