[array([[     960.03,      492.39],
       [     971.01,      480.39],
       [          0,           0],
       [     1014.5,      482.59],
       [          0,           0],
       [     1080.1,      563.32],
       [     972.62,      558.59],
       [     1140.6,      674.62],
       [      966.7,      651.75],
       [     1126.8,      782.11],
       [     945.86,      705.26],
       [       1044,      797.73],
       [     970.89,      790.57],
       [     1040.4,      949.38],
       [     938.43,      943.51],
       [     1030.5,      1065.5],
       [     913.25,      1055.2]], dtype=float32), array([[     710.66,      521.07],
       [     710.19,      513.59],
       [     702.54,      513.15],
       [          0,           0],
       [     672.29,      515.53],
       [     690.24,      569.01],
       [     621.68,      562.77],
       [     691.19,      625.94],
       [     580.62,      617.76],
       [     739.04,      638.93],
       [     628.85,      665.47],
       [     668.46,      712.97],
       [      622.3,      717.22],
       [     671.63,       812.5],
       [     600.12,      835.56],
       [     641.67,      898.92],
       [     578.61,      940.73]], dtype=float32)]
