[array([[     1005.9,      499.51],
       [       1020,         489],
       [     998.26,      487.59],
       [     1049.8,       497.4],
       [          0,           0],
       [     1088.6,         573],
       [      966.2,      563.81],
       [       1129,      660.12],
       [     928.09,      640.86],
       [     1116.5,      738.84],
       [      925.9,      719.36],
       [     1052.6,      762.08],
       [     971.09,       754.5],
       [     1040.7,       892.6],
       [     951.45,      880.38],
       [     1023.3,      1007.8],
       [     927.43,      996.83]], dtype=float32), array([[     653.73,      459.39],
       [     667.43,       445.9],
       [     633.86,         444],
       [          0,           0],
       [     593.29,      457.73],
       [      691.5,      558.31],
       [     535.09,      549.92],
       [     686.98,      668.55],
       [     468.15,      665.59],
       [     711.99,      672.33],
       [     538.49,      679.98],
       [      663.9,       813.4],
       [     556.32,      815.27],
       [     655.95,      1003.7],
       [     523.97,      1019.4],
       [          0,           0],
       [          0,           0]], dtype=float32)]
