[array([[     976.28,      482.62],
       [     989.56,      471.49],
       [     974.88,      470.79],
       [     1034.5,      482.58],
       [          0,           0],
       [       1093,      571.35],
       [      971.1,      560.03],
       [     1143.3,      677.95],
       [     938.43,      650.97],
       [     1131.5,      777.42],
       [     928.27,      742.17],
       [     1051.5,      795.81],
       [     970.01,      786.87],
       [     1045.5,      944.73],
       [      945.3,      935.67],
       [     1031.5,      1060.6],
       [      918.9,      1056.5]], dtype=float32), array([[     626.09,      494.48],
       [     628.36,      482.44],
       [     610.48,      482.33],
       [          0,           0],
       [     567.01,      490.45],
       [     585.03,      557.68],
       [     570.09,      562.96],
       [     624.92,      629.43],
       [     638.15,      635.68],
       [     685.17,      599.22],
       [     705.18,      605.01],
       [     600.88,       749.7],
       [     586.78,      757.53],
       [     595.95,      878.22],
       [     572.79,      905.57],
       [     571.35,      997.37],
       [     516.88,        1040]], dtype=float32)]
