[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     365.11,      536.35],
       [      262.2,      556.66],
       [     376.66,      566.75],
       [     213.02,      614.48],
       [     396.89,      626.04],
       [     217.86,       678.1],
       [     340.99,      654.68],
       [     262.96,       694.1],
       [     342.52,      696.22],
       [     249.64,       794.2],
       [     350.15,      780.73],
       [     232.61,      892.48],
       [     349.35,      867.39]], dtype=float32), array([[     707.11,      550.17],
       [     710.75,       546.1],
       [     703.02,      546.67],
       [     718.65,      546.96],
       [     697.98,      548.51],
       [     731.75,      571.12],
       [     692.72,      573.64],
       [     746.88,      596.68],
       [     689.05,      604.79],
       [     748.34,      622.17],
       [      680.7,      631.99],
       [     723.31,      637.85],
       [     700.92,      637.77],
       [     714.37,      688.96],
       [     710.96,       686.7],
       [     710.46,      738.59],
       [     727.99,      733.59]], dtype=float32)]
