[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [        713,      489.57],
       [          0,           0],
       [     727.49,       564.8],
       [     808.96,      543.61],
       [     715.48,      677.03],
       [     850.17,      635.26],
       [     710.52,      787.58],
       [     834.68,      703.74],
       [     746.52,      773.85],
       [      793.2,      760.11],
       [     765.97,      921.91],
       [      751.9,      884.31],
       [     792.71,      1058.3],
       [     724.49,      998.85]], dtype=float32), array([[     670.27,      542.45],
       [     674.95,      537.84],
       [     665.04,      537.78],
       [          0,           0],
       [     655.41,      540.91],
       [     690.68,      569.97],
       [     641.53,       568.1],
       [          0,           0],
       [     610.63,      591.48],
       [          0,           0],
       [     578.49,      607.45],
       [      686.4,      642.49],
       [     654.36,      641.95],
       [     694.05,      697.04],
       [     653.59,      696.76],
       [     697.79,      743.84],
       [      659.8,      748.19]], dtype=float32)]
