[array([[     971.67,      483.75],
       [     984.48,      472.39],
       [     970.97,      471.75],
       [       1030,      482.84],
       [          0,           0],
       [     1091.2,      572.42],
       [     969.55,      559.43],
       [     1143.6,       680.7],
       [      937.6,      646.96],
       [     1127.5,      782.96],
       [     927.09,      734.94],
       [     1046.2,      797.91],
       [     964.59,      787.95],
       [     1043.6,      947.01],
       [     935.48,      936.89],
       [     1030.3,      1062.2],
       [     916.44,      1057.4]], dtype=float32), array([[     661.09,      515.03],
       [     662.63,      505.13],
       [     652.87,      503.01],
       [          0,           0],
       [     615.25,      499.95],
       [     614.32,      563.92],
       [     574.67,       561.5],
       [     617.14,      638.08],
       [     565.79,      648.75],
       [     669.75,      633.76],
       [     651.78,      660.22],
       [     615.04,      742.98],
       [     589.44,      747.52],
       [     601.01,      874.67],
       [     591.73,      886.32],
       [     573.14,       996.4],
       [     540.87,      1015.3]], dtype=float32)]
