[array([[     988.36,      498.37],
       [     999.32,      486.91],
       [     976.35,      487.61],
       [     1017.1,      492.51],
       [     957.84,      494.02],
       [     1049.6,      564.73],
       [     928.73,      562.32],
       [     1090.2,      643.92],
       [     892.19,       637.7],
       [     1060.1,      717.34],
       [     896.04,      716.59],
       [     1021.5,      752.84],
       [     941.93,       749.1],
       [     1016.7,       888.2],
       [      934.7,      878.01],
       [     1021.1,      1007.5],
       [     919.72,      991.37]], dtype=float32), array([[     646.44,      531.31],
       [     652.33,      525.05],
       [     638.78,      525.13],
       [     658.52,      529.85],
       [     624.84,      529.55],
       [     674.58,      570.14],
       [     602.75,      567.84],
       [     688.66,      616.57],
       [      587.8,      616.92],
       [     699.32,      657.89],
       [     575.47,      658.43],
       [     657.66,      674.98],
       [     610.37,      672.64],
       [     657.69,      757.21],
       [     598.37,      750.46],
       [     648.71,      817.81],
       [     618.83,      806.34]], dtype=float32)]
