[array([[      649.5,      467.34],
       [     665.17,      454.99],
       [     631.48,      451.16],
       [          0,           0],
       [     592.26,      461.23],
       [     688.68,      559.59],
       [     534.57,      546.91],
       [     697.96,      659.31],
       [     469.74,      647.33],
       [     706.84,      678.97],
       [     506.97,      671.89],
       [     658.17,      803.06],
       [     554.11,      801.06],
       [     651.35,      983.12],
       [     529.15,      988.35],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1022.8,      500.65],
       [     1035.6,      489.31],
       [     1011.1,       488.9],
       [     1055.2,      496.59],
       [      993.5,      495.57],
       [     1085.3,      570.55],
       [     963.63,      564.48],
       [     1124.7,      656.07],
       [     923.94,      642.43],
       [     1109.8,      730.38],
       [     924.87,      716.97],
       [     1051.8,      758.57],
       [     970.72,      752.98],
       [     1042.3,      891.02],
       [     952.51,      881.04],
       [     1020.3,      1008.6],
       [      925.8,      998.21]], dtype=float32)]
