[array([[     852.47,      525.08],
       [     857.89,      517.65],
       [     844.33,      519.78],
       [     870.11,      520.59],
       [     834.39,      525.89],
       [     892.98,      562.74],
       [     823.64,      570.81],
       [     911.52,      610.15],
       [     808.27,      620.52],
       [     920.03,      660.08],
       [     802.27,      671.02],
       [      888.8,      677.82],
       [     841.21,      682.93],
       [     908.35,      756.91],
       [     844.44,      766.25],
       [     921.57,      830.29],
       [     846.59,      843.51]], dtype=float32)]
