[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     379.74,       536.3],
       [     297.25,      563.77],
       [     383.86,      562.48],
       [     277.56,      619.38],
       [     390.63,      611.09],
       [     295.82,      654.83],
       [     349.23,      650.15],
       [     298.85,      679.34],
       [     357.69,      679.26],
       [     328.46,      754.52],
       [     392.62,      745.91],
       [     336.77,      841.06],
       [     360.08,      828.24]], dtype=float32), array([[     717.55,       548.4],
       [     722.01,      544.57],
       [        715,      544.73],
       [     732.73,      546.74],
       [          0,           0],
       [     746.19,      572.96],
       [      705.6,      572.84],
       [      757.5,       604.5],
       [     700.31,      603.41],
       [     753.57,      628.59],
       [     690.76,      631.36],
       [     734.03,      640.01],
       [     706.59,      639.17],
       [      732.6,       691.8],
       [     700.27,       690.5],
       [      730.8,      742.97],
       [     697.33,      742.81]], dtype=float32)]
