[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     285.09,      520.09],
       [          0,           0],
       [     255.09,      561.59],
       [     374.68,      560.17],
       [     202.37,      635.19],
       [     417.62,      623.13],
       [     183.34,      697.73],
       [     369.61,      660.06],
       [     272.94,      713.69],
       [     353.81,      712.59],
       [     242.07,      813.42],
       [     336.67,      814.29],
       [      222.4,      918.28],
       [     327.09,      916.57]], dtype=float32), array([[     719.76,      558.38],
       [     722.29,      554.01],
       [     715.84,      553.35],
       [          0,           0],
       [     704.49,      549.45],
       [     729.39,      571.27],
       [     685.83,      568.37],
       [     737.21,      601.94],
       [     673.24,      600.31],
       [     740.15,      625.27],
       [     669.74,      627.92],
       [      720.5,       639.7],
       [     692.82,      637.95],
       [      717.9,      691.98],
       [     689.45,      686.55],
       [     709.82,      741.43],
       [      696.4,      733.01]], dtype=float32)]
