[array([[     1089.4,      515.53],
       [       1098,      508.97],
       [          0,           0],
       [     1123.8,      517.38],
       [          0,           0],
       [     1130.8,      571.48],
       [     1146.8,      559.13],
       [     1121.8,       648.9],
       [          0,           0],
       [       1090,      710.83],
       [          0,           0],
       [     1120.1,       714.6],
       [     1133.8,      704.77],
       [     1095.4,      817.36],
       [     1111.7,      794.71],
       [     1108.3,      923.14],
       [     1158.2,      882.37]], dtype=float32), array([[      804.4,      530.68],
       [     811.22,      525.06],
       [     798.24,      523.59],
       [     817.44,      529.78],
       [     783.57,      525.19],
       [      825.1,      567.45],
       [     759.75,      564.79],
       [     838.43,      609.03],
       [     740.38,      611.01],
       [     825.57,      623.97],
       [     769.08,      611.26],
       [     813.34,      673.04],
       [     769.31,      671.68],
       [     811.18,      751.89],
       [     762.01,      746.57],
       [      811.3,      824.75],
       [     753.08,      813.23]], dtype=float32)]
