[array([[          0,           0],
       [     1359.8,      499.92],
       [          0,           0],
       [     1413.9,      500.38],
       [          0,           0],
       [     1393.5,      576.73],
       [     1669.2,      650.97],
       [     1323.8,      805.44],
       [          0,           0],
       [     1237.6,        1027],
       [          0,           0],
       [     1493.8,      1050.5],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     827.31,      531.76],
       [     827.68,      525.97],
       [      819.2,      526.45],
       [          0,           0],
       [     798.14,      530.69],
       [     825.65,      570.92],
       [     775.23,      568.04],
       [     830.55,      620.39],
       [     754.54,      614.03],
       [      852.8,      660.08],
       [      770.7,      661.28],
       [     822.58,      672.81],
       [     792.34,      674.42],
       [     815.07,      749.13],
       [     799.64,      755.04],
       [     800.11,      823.69],
       [     800.18,      833.45]], dtype=float32)]
