[array([[     995.34,      533.75],
       [     1002.1,      525.47],
       [          0,           0],
       [     1027.7,      524.27],
       [          0,           0],
       [     1066.4,      573.52],
       [     1009.7,      569.88],
       [     1086.9,      641.83],
       [       1010,      634.98],
       [     1064.5,      700.62],
       [     992.49,      692.31],
       [     1037.9,       706.2],
       [     998.62,      698.66],
       [     1037.1,      799.51],
       [     989.21,      781.71],
       [     1037.4,      887.27],
       [     994.29,      859.28]], dtype=float32), array([[     690.21,      543.16],
       [     694.43,       538.7],
       [     684.88,      538.85],
       [     700.39,      542.57],
       [     675.29,      542.55],
       [      712.9,      573.72],
       [     659.99,      572.17],
       [     723.93,      611.02],
       [     642.39,       605.8],
       [     725.86,      645.91],
       [     631.28,      636.81],
       [      702.2,      651.47],
       [     667.93,      650.75],
       [      707.5,      711.23],
       [     670.98,      708.04],
       [     711.54,      769.03],
       [     677.71,      762.87]], dtype=float32)]
