[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     281.17,      515.93],
       [          0,           0],
       [     252.22,      564.58],
       [     373.67,       552.8],
       [     205.62,      644.28],
       [      413.8,      623.53],
       [     190.31,      706.32],
       [     379.89,      669.35],
       [     278.25,       729.3],
       [     355.48,       721.5],
       [     278.84,      834.59],
       [     340.62,      812.64],
       [     308.35,      964.37],
       [     330.32,      924.83]], dtype=float32), array([[     698.64,      546.53],
       [     703.67,      542.53],
       [     695.69,      542.19],
       [     712.25,      545.09],
       [     690.87,      544.29],
       [     723.65,      569.89],
       [     681.17,      569.63],
       [     736.79,       600.2],
       [     673.81,      602.18],
       [     730.04,      623.75],
       [     664.45,      628.87],
       [     713.59,      637.99],
       [     686.39,      636.19],
       [     711.97,      693.15],
       [     684.24,      685.83],
       [     709.94,      744.64],
       [     690.28,      732.08]], dtype=float32)]
