[array([[     592.48,      422.03],
       [          0,           0],
       [      601.3,      369.69],
       [          0,           0],
       [     539.84,      326.34],
       [     149.26,      501.02],
       [     513.25,      512.58],
       [          0,           0],
       [     617.84,         872],
       [          0,           0],
       [     713.07,      716.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      887.9,      482.92],
       [     901.23,      470.98],
       [     874.99,      472.03],
       [      927.6,      481.05],
       [     859.52,      483.85],
       [     969.07,      557.98],
       [     833.25,      563.97],
       [     1010.9,       642.9],
       [      793.6,      657.54],
       [     1012.9,      724.26],
       [     817.15,      755.96],
       [     966.15,      770.99],
       [     875.51,      775.95],
       [      983.6,      912.58],
       [     883.21,      919.78],
       [     999.33,      1020.9],
       [     890.51,      1034.8]], dtype=float32)]
