[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     515.47,      399.28],
       [     252.39,      520.57],
       [     556.23,      532.37],
       [          0,           0],
       [     660.62,      737.48],
       [          0,           0],
       [      677.4,      657.48],
       [     292.57,        1013],
       [     507.89,      1019.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     877.87,      484.38],
       [     891.99,      471.72],
       [     866.43,      471.91],
       [     921.14,      479.65],
       [      853.3,      480.45],
       [     966.21,      561.89],
       [     825.56,      565.87],
       [     1013.2,       647.9],
       [     790.52,      662.91],
       [     1020.1,      731.15],
       [     806.95,      758.83],
       [     958.62,      778.35],
       [     863.18,      782.17],
       [        997,      926.84],
       [     874.06,      927.45],
       [     1022.4,        1034],
       [     885.84,        1040]], dtype=float32)]
