[array([[     1121.4,      515.78],
       [     1127.9,      505.52],
       [          0,           0],
       [       1157,      507.72],
       [          0,           0],
       [     1157.2,       563.4],
       [     1211.6,      566.64],
       [     1158.9,       644.5],
       [          0,           0],
       [     1161.7,      733.56],
       [          0,           0],
       [     1158.7,      724.28],
       [     1206.1,      728.13],
       [     1116.3,      825.78],
       [     1207.2,      850.01],
       [     1102.1,      942.12],
       [     1241.7,       979.6]], dtype=float32), array([[     798.09,      533.05],
       [     804.22,      526.78],
       [     791.62,      525.68],
       [     810.35,         530],
       [     777.69,      526.34],
       [     818.97,      569.22],
       [     753.81,      562.32],
       [     830.94,      616.49],
       [     731.38,      606.78],
       [     850.11,      634.88],
       [      761.8,      625.69],
       [      807.8,       674.1],
       [     762.93,      672.22],
       [     813.02,      754.29],
       [     754.36,      750.64],
       [     813.85,      822.25],
       [     747.71,       818.9]], dtype=float32)]
