[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     289.28,      519.38],
       [          0,           0],
       [     259.47,      559.49],
       [     379.35,      557.87],
       [     207.04,      633.95],
       [     422.36,      623.43],
       [     185.88,      698.51],
       [     374.72,       660.7],
       [     277.04,      717.29],
       [     357.07,      715.45],
       [      245.1,      813.19],
       [     335.39,      810.77],
       [     237.16,      927.57],
       [     324.29,      919.74]], dtype=float32), array([[     717.92,      557.54],
       [     721.02,      553.25],
       [     713.91,      552.55],
       [          0,           0],
       [     702.96,      549.23],
       [     729.14,      571.23],
       [     685.21,      568.78],
       [     736.21,      602.35],
       [      672.7,      601.13],
       [     736.89,       627.1],
       [     668.06,      629.28],
       [     720.82,      639.49],
       [     692.94,      638.02],
       [     717.88,      692.23],
       [     689.78,      687.76],
       [     709.86,       741.9],
       [     696.97,      734.87]], dtype=float32)]
