[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     427.28,      501.98],
       [          0,           0],
       [      407.5,      563.05],
       [     531.59,       554.8],
       [     360.21,       663.7],
       [        576,       637.4],
       [     344.03,       752.9],
       [     540.32,      689.89],
       [     438.46,      757.89],
       [     513.43,      753.76],
       [     463.23,      898.66],
       [     478.43,      886.96],
       [     497.93,      1039.9],
       [     474.79,      1016.9]], dtype=float32), array([[     672.63,       548.9],
       [     676.53,       544.7],
       [     668.51,      545.16],
       [     684.71,      546.02],
       [     663.61,      547.44],
       [     699.17,      569.11],
       [     660.27,      572.32],
       [     716.39,      596.07],
       [     655.31,       603.5],
       [     717.49,       620.5],
       [     645.04,      631.85],
       [     692.48,      636.63],
       [     668.95,      637.28],
       [     687.02,      688.07],
       [     673.87,      685.77],
       [     693.72,       734.3],
       [     691.85,      729.53]], dtype=float32)]
